Id,Player,Position,Team,Apps,Starter,Mins,Goals,Shots,OnTarShots,PenGoals,SuccesfulDribbles,Assists,AccPasses,KeyPasses,Fouls,WasFouled,YellowCards,RedCards,RecBalls,Tackles,CleanSheets,Saves
1,Gabriel Magalhaes,2,1,35,35,3068,5,29,12,0,4,0,1824,10,23,38,6,1,43,50,13,0
2,A. Ramsdale,1,1,34,34,3060,0,0,0,0,1,0,633,0,0,5,1,0,1,2,12,90
3,B. Saka,3,1,38,36,2991,11,97,31,2,43,7,845,68,39,59,6,0,43,40,13,0
4,B. White,2,1,32,32,2880,0,12,4,0,10,0,1530,13,19,28,3,0,65,44,13,0
5,M. Odegaard,3,1,36,32,2791,7,53,21,0,25,4,1338,76,27,20,4,0,32,49,11,0
6,G. Xhaka,3,1,27,27,2331,1,27,5,0,19,2,1338,32,29,19,10,1,39,32,6,0
7,T. Partey,3,1,24,23,2032,2,44,10,0,35,1,1031,17,33,17,5,0,52,43,10,0
8,E. Smith Rowe,3,1,33,21,1920,10,40,23,0,32,2,669,30,5,21,1,0,22,14,7,0
9,K. Tierney,2,1,22,22,1918,1,15,5,0,9,3,746,20,5,16,0,0,29,18,10,0
10,Gabriel Martinelli,4,1,29,21,1866,6,52,16,1,45,6,418,34,24,20,1,1,39,27,6,0
11,A. Lacazette,4,1,30,20,1789,4,46,15,2,19,7,339,29,32,28,0,0,15,27,8,0
12,T. Tomiyasu,2,1,21,20,1682,0,11,2,0,9,1,747,13,16,13,2,0,41,35,8,0
13,Cedric Soares,2,1,21,16,1485,1,12,1,0,8,1,733,18,15,6,3,0,42,38,3,0
14,Nuno Tavares,2,1,22,13,1170,1,23,2,0,19,1,481,10,23,13,2,0,23,21,3,0
15,A. Lokonga,3,1,19,12,1133,0,20,8,0,3,0,723,18,12,15,5,0,31,22,6,0
16,M. Cash,2,2,38,38,3380,4,37,13,0,33,3,883,28,38,38,8,0,98,88,11,0
17,E. Martinez,1,2,36,36,3240,0,0,0,0,0,0,659,0,0,3,4,0,1,1,11,95
18,T. Mings,2,2,36,35,3188,1,21,5,0,11,3,1316,10,27,24,11,0,58,23,11,0
19,J. McGinn,3,2,35,35,3092,3,43,16,0,44,4,986,51,57,80,8,0,99,106,10,0
20,O. Watkins,4,2,35,33,2955,11,77,32,1,37,2,479,35,32,39,7,0,25,17,10,0
21,Douglas Luiz,3,2,34,31,2721,2,23,8,0,24,3,1257,37,38,41,7,0,73,60,9,0
22,E. Konsa,2,2,29,29,2481,2,15,6,0,6,0,864,4,18,36,4,2,30,25,8,0
23,J. Ramsey,3,2,34,29,2476,6,34,11,0,30,1,882,21,32,44,6,0,68,67,11,0
24,L. Digne,2,2,29,29,2442,0,18,3,0,11,4,874,52,33,25,6,0,66,46,7,0
25,D. Ings,4,2,30,22,1904,7,49,18,1,10,6,250,15,16,12,4,0,22,23,7,0
26,E. Buendia,3,2,35,22,1901,4,44,13,0,40,6,695,48,17,44,1,0,27,38,4,0
27,Philippe Coutinho,3,2,19,16,1339,5,43,16,0,21,3,524,25,8,20,0,0,19,17,6,0
28,A. Young,2,2,24,10,1239,0,10,3,0,9,2,414,13,16,33,2,0,19,18,4,0
29,C. Chambers,2,2,13,11,1000,1,5,1,0,0,0,463,3,14,3,1,0,16,21,3,0
30,M. Nakamba,3,2,16,10,905,0,0,0,0,14,0,328,2,16,9,5,0,31,31,1,0
31,P. Jansson,2,3,37,37,3322,3,22,11,0,2,1,1205,5,15,8,7,0,73,40,8,0
32,C. Norgaard,3,3,35,35,3059,3,27,9,0,18,4,1331,29,56,33,8,0,124,109,8,0
33,B. Mbeumo,3,3,35,34,2915,4,77,22,1,39,7,504,34,20,38,4,0,27,28,9,0
34,I. Toney,4,3,33,32,2908,12,88,30,5,24,5,431,43,50,80,8,0,35,33,8,0
35,R. Henry,2,3,34,33,2784,3,14,5,0,27,0,761,18,20,27,2,0,46,28,9,0
36,E. Pinnock,2,3,32,32,2697,1,16,9,0,9,1,1067,11,9,14,1,0,79,51,7,0
37,V. Janelt,3,3,31,27,2307,4,30,11,0,13,0,740,23,26,25,3,0,60,61,8,0
38,David Raya,1,3,24,24,2160,0,0,0,0,0,0,619,1,1,2,1,0,0,0,8,78
39,Sergi Canos,3,3,31,25,2094,3,33,13,0,23,2,420,17,28,15,6,1,47,56,6,0
40,K. Ajer,2,3,24,23,1987,1,7,1,0,13,3,504,8,12,16,5,0,44,29,7,0
41,M. Jensen,3,3,31,19,1600,0,19,5,0,15,1,538,35,19,6,0,0,40,33,3,0
42,Y. Wissa,3,3,30,12,1273,7,32,13,0,19,1,186,9,8,22,0,0,14,12,3,0
43,M. Rasmussen,2,3,21,12,1233,1,5,2,0,4,1,199,7,18,8,1,0,28,23,1,0
44,Alvaro Fernandez,1,3,12,12,1080,0,0,0,0,0,0,276,0,0,3,0,0,0,0,1,49
45,F. Onyeka,3,3,20,12,1050,0,16,5,0,11,0,251,4,33,25,4,0,31,25,3,0
46,Robert Sanchez,1,4,37,37,3329,0,0,0,0,0,0,898,3,1,2,3,1,1,2,11,101
47,Cucurella,3,4,35,35,3092,1,18,3,0,28,1,1557,42,28,30,6,0,92,93,10,0
48,J. Veltman,2,4,34,33,2881,1,12,3,0,16,1,1263,17,39,38,6,0,93,74,8,0
49,L. Trossard,3,4,34,32,2810,8,74,27,1,56,3,874,47,24,26,2,0,35,34,9,0
50,L. Dunk,2,4,29,29,2574,1,19,7,0,4,0,1719,3,9,4,3,1,35,10,10,0
51,N. Maupay,4,4,32,25,2275,8,61,15,1,21,2,469,23,33,31,7,0,12,17,7,0
52,Y. Bissouma,3,4,26,25,2116,1,21,5,0,34,2,1059,8,30,19,10,0,99,76,6,0
53,A. Mac Allister,3,4,33,22,2116,5,60,11,2,21,2,840,31,30,39,4,0,53,65,6,0
54,P. Gross,3,4,29,24,2043,2,24,9,0,9,4,920,60,15,6,1,0,33,28,8,0
55,S. March,3,4,31,17,1739,0,20,10,0,23,2,494,35,31,20,1,0,34,30,4,0
56,J. Moder,3,4,28,19,1702,0,28,6,0,12,3,567,16,19,11,1,0,35,42,5,0
57,A. Lallana,3,4,24,18,1560,0,19,4,0,14,1,833,8,11,17,4,0,33,34,6,0
58,T. Lamptey,2,4,30,16,1556,0,19,4,0,29,2,528,21,27,50,4,0,46,36,5,0
59,D. Welbeck,4,4,25,15,1477,6,43,22,0,10,2,212,18,17,13,0,0,12,14,5,0
60,S. Duffy,2,4,18,15,1434,1,22,6,0,1,0,899,4,15,5,7,0,28,15,4,0
61,N. Pope,1,5,36,36,3240,0,0,0,0,0,0,413,2,0,2,1,0,2,0,9,121
62,D. McNeil,3,5,38,35,3112,0,52,15,0,90,1,730,47,16,36,1,0,84,78,9,0
63,J. Tarkowski,2,5,35,35,3107,1,22,6,0,5,2,812,10,30,19,11,0,93,64,7,0
64,J. Brownhill,3,5,35,32,2953,2,29,9,0,15,3,870,40,39,20,10,0,105,73,7,0
65,C. Taylor,2,5,31,30,2730,0,7,0,0,27,3,697,21,17,43,3,0,84,45,5,0
66,A. Westwood,3,5,27,26,2289,0,14,2,0,10,3,837,33,29,22,7,0,42,21,4,0
67,B. Mee,2,5,21,21,1840,3,19,4,0,4,0,529,5,9,7,3,0,36,26,6,0
68,M. Cornet,2,5,26,21,1776,9,47,22,0,13,1,266,15,20,20,2,0,19,16,3,0
69,M. Lowton,2,5,25,20,1771,1,10,2,0,10,2,437,18,13,6,3,1,50,38,3,0
70,C. Roberts,2,5,21,19,1691,1,6,4,0,6,1,471,13,7,29,2,0,35,20,6,0
71,J. Cork,3,5,20,20,1676,1,7,2,0,7,0,419,6,31,10,4,0,23,20,6,0
72,N. Collins,2,5,19,18,1669,2,15,5,0,5,0,436,6,20,12,2,1,39,37,5,0
73,A. Lennon,3,5,28,17,1548,2,12,4,0,13,0,247,9,19,20,2,0,26,33,5,0
74,W. Weghorst,4,5,20,17,1457,2,30,9,0,13,3,274,14,29,18,3,0,15,17,5,0
75,J. Rodriguez,4,5,29,13,1374,2,41,11,0,8,2,181,12,31,16,3,0,16,20,5,0
76,E. Mendy,1,6,34,34,3060,0,0,0,0,0,0,658,0,1,3,3,0,0,1,14,73
77,A. Rudiger,2,6,34,34,3035,3,48,13,0,6,0,2199,12,35,12,9,0,56,48,14,0
78,Thiago Silva,2,6,32,28,2651,3,18,5,0,6,0,2432,7,12,12,2,0,65,32,11,0
79,M. Mount,3,6,32,27,2364,11,76,29,1,18,10,952,58,30,23,4,0,29,41,11,0
80,Jorginho,3,6,29,26,2278,6,16,9,6,16,2,1681,27,30,38,5,0,69,64,12,0
81,Marcos Alonso,2,6,28,25,2172,4,43,11,0,15,4,920,43,25,28,8,0,72,41,8,0
82,Azpilicueta,2,6,27,24,2074,1,11,4,0,15,2,1375,17,25,5,3,0,51,51,7,0
83,R. James,2,6,26,22,1865,5,37,10,0,36,9,1235,48,20,31,4,1,42,33,7,0
84,K. Havertz,3,6,29,22,1810,8,56,23,0,18,3,532,21,40,25,3,0,12,17,10,0
85,N. Kante,3,6,26,21,1778,2,17,9,0,35,4,1120,24,22,11,2,0,62,59,9,0
86,R. Lukaku,4,6,26,16,1585,8,43,15,1,13,0,231,24,8,12,1,0,1,2,7,0
87,M. Kovacic,3,6,25,16,1556,2,22,6,0,38,5,1059,27,24,20,4,0,38,51,8,0
88,A. Christensen,2,6,19,17,1494,0,5,0,0,4,0,1189,6,11,7,2,0,37,14,9,0
89,T. Chalobah,3,6,20,17,1449,3,9,7,0,10,1,1151,4,19,14,2,0,46,40,9,0
90,R. Loftus-Cheek,3,6,24,13,1387,0,19,6,0,42,2,860,18,18,41,1,0,21,29,4,0
91,M. Guehi,2,7,36,36,3223,2,19,5,0,12,1,2052,6,14,34,4,0,47,35,11,0
92,T. Mitchell,2,7,36,35,3102,0,4,0,0,16,2,1074,21,16,14,1,0,98,104,10,0
93,J. Andersen,2,7,34,32,2915,0,8,3,0,7,3,1904,19,19,8,4,0,60,30,12,0
94,C. Gallagher,3,7,34,33,2851,8,52,22,0,43,3,852,38,65,65,10,0,66,68,11,0
95,W. Zaha,4,7,33,31,2761,14,69,32,5,75,1,726,46,37,101,4,1,25,40,11,0
96,Guaita,1,7,30,30,2655,0,0,0,0,0,0,597,0,1,2,2,0,1,1,11,84
97,J. Ward,2,7,28,27,2486,0,10,1,0,20,0,1144,7,22,21,8,0,58,44,9,0
98,J. Ayew,4,7,31,23,2023,3,35,8,0,34,3,559,23,38,66,2,0,45,47,6,0
99,C. Kouyate,2,7,27,23,1978,0,7,0,0,13,1,655,5,29,21,3,0,76,52,8,0
100,J. Schlupp,3,7,32,20,1846,4,33,9,0,35,1,489,18,26,22,1,0,43,46,7,0
101,O. Edouard,4,7,28,18,1567,6,40,18,1,30,3,306,21,25,6,4,0,10,16,6,0
102,J. McArthur,3,7,21,15,1436,0,9,3,0,21,3,755,16,24,20,4,0,53,33,5,0
103,J. Mateta,4,7,22,13,1148,5,37,18,0,10,1,156,7,16,7,2,0,8,8,5,0
104,M. Olise,3,7,26,12,1137,2,19,10,0,28,5,445,24,16,27,4,0,24,22,3,0
105,C. Benteke,4,7,25,11,1136,4,39,13,0,9,1,192,13,16,16,3,0,4,3,3,0
106,J. Pickford,1,8,35,35,3150,0,0,0,0,1,0,491,4,0,6,2,0,2,1,7,117
107,M. Keane,2,8,32,31,2792,3,20,6,0,7,2,927,8,16,7,2,1,87,46,7,0
108,S. Coleman,2,8,30,30,2658,1,8,1,0,34,0,706,13,14,17,4,0,68,61,7,0
109,A. Doucoure,3,8,30,29,2538,2,34,11,0,21,4,861,19,39,16,6,0,71,75,5,0
110,Richarlison,4,8,30,28,2526,10,72,23,3,40,5,331,29,36,68,9,0,35,40,7,0
111,D. Gray,3,8,34,28,2347,5,65,17,0,55,4,515,42,12,32,3,0,34,30,6,0
112,A. Gordon,3,8,35,25,2284,4,44,18,0,38,2,455,35,25,64,4,0,54,54,6,0
113,Allan,3,8,28,25,2186,0,7,3,0,21,2,766,15,30,22,7,1,67,74,6,0
114,M. Holgate,2,8,25,23,2133,2,7,3,0,2,1,577,3,26,15,7,1,44,35,5,0
115,A. Iwobi,3,8,28,22,2037,2,24,6,0,32,2,554,36,16,6,1,0,39,40,6,0
116,B. Godfrey,2,8,23,23,2031,0,18,7,0,9,0,540,12,17,12,6,0,47,47,4,0
117,A. Townsend,3,8,21,17,1458,3,21,10,1,26,2,307,31,10,39,3,0,31,31,3,0
118,D. Calvert-Lewin,4,8,17,15,1285,5,33,13,2,2,2,166,10,17,16,2,0,11,11,3,0
119,V. Mykolenko,2,8,13,12,1056,1,8,2,0,3,0,235,8,13,9,0,0,31,25,3,0
120,J. Kenny,2,8,15,11,1017,0,5,0,0,4,1,265,11,9,6,1,1,27,17,1,0
121,I. Meslier,1,9,38,38,3385,0,0,0,0,2,0,769,0,0,5,2,0,1,1,5,143
122,S. Dallas,2,9,34,34,2922,1,30,9,0,29,1,1066,31,33,30,5,0,112,93,5,0
123,Raphinha,3,9,35,34,2922,11,88,25,4,62,3,744,65,40,47,7,0,58,51,5,0
124,J. Harrison,3,9,35,32,2648,8,43,17,0,54,1,613,42,29,23,3,0,58,57,3,0
125,D. James,3,9,34,31,2500,4,54,18,0,21,4,336,27,31,38,7,1,23,26,4,0
126,Diego Llorente,2,9,28,28,2343,3,10,3,0,8,0,1105,2,23,21,7,0,71,53,5,0
127,L. Ayling,2,9,26,26,2275,2,19,4,0,23,2,1098,12,22,19,4,1,70,74,2,0
128,Rodrigo,4,9,31,27,2270,6,47,18,1,22,1,658,38,21,30,9,0,20,20,4,0
129,M. Klich,3,9,33,26,2079,1,42,18,0,20,2,781,31,40,15,5,0,36,47,1,0
130,P. Struijk,2,9,29,22,2051,1,11,4,0,2,0,1068,11,25,8,6,1,72,61,0,0
131,L. Cooper,2,9,21,21,1815,0,6,1,0,3,1,976,4,19,9,5,0,66,41,5,0
132,Junior Firpo,2,9,24,19,1715,0,11,1,0,16,2,633,22,39,15,11,0,52,60,1,0
133,K. Phillips,3,9,20,18,1595,0,15,3,0,7,1,776,9,33,19,4,0,49,54,3,0
134,R. Koch,2,9,20,17,1574,0,13,1,0,5,0,540,5,22,10,3,0,33,21,1,0
135,A. Forshaw,3,9,22,17,1529,0,14,4,0,12,1,690,13,26,15,5,0,42,53,2,0
136,K. Schmeichel,1,10,37,37,3330,0,0,0,0,1,0,783,1,0,2,2,0,1,0,7,131
137,Y. Tielemans,3,10,32,29,2633,6,59,17,2,25,4,1425,37,32,36,3,0,60,74,6,0
138,C. Soyuncu,2,10,28,28,2498,1,8,1,0,4,0,1625,3,24,14,5,0,62,47,5,0
139,J. Maddison,3,10,35,28,2466,12,72,34,0,31,8,770,48,22,64,3,0,31,40,5,0
140,T. Castagne,2,10,27,22,2126,1,7,3,0,6,0,903,15,15,7,1,0,60,67,4,0
141,D. Amartey,3,10,28,23,2119,0,2,1,0,6,0,1393,4,14,8,4,0,34,26,5,0
142,H. Barnes,3,10,32,24,2105,6,66,24,0,31,10,538,29,19,20,2,0,21,31,5,0
143,K. Dewsbury-Hall,3,10,28,23,2105,1,21,3,0,30,2,932,35,20,29,4,0,45,39,6,0
144,L. Thomas,2,10,22,21,1912,0,4,0,0,15,1,820,12,15,16,2,0,71,50,5,0
145,J. Vardy,4,10,25,20,1805,15,54,26,0,9,2,182,18,13,12,2,0,6,6,4,0
146,W. Ndidi,3,10,19,18,1619,0,14,4,0,11,0,747,2,30,22,4,0,74,60,5,0
147,A. Lookman,3,10,26,16,1457,6,26,12,0,38,0,397,23,27,33,2,0,24,32,1,0
148,J. Evans,2,10,18,16,1350,1,3,2,0,2,1,836,4,15,11,3,0,34,24,1,0
149,K. Iheanacho,4,10,26,13,1259,4,31,12,0,16,5,270,17,17,11,1,0,11,10,0,0
150,P. Daka,4,10,23,13,1161,5,26,16,0,3,3,164,13,17,14,2,0,12,15,3,0
